"edad","ultima_vez_navego_internet","tiene_telefono_fijo","tiene_computadora","dias_uso_computadora_semana","usa_computadora_como_herramienta_trabajo","usa_computadora_musica_videos","usa_computadora_juegos","usa_computadora_internet","usa_computadora_estudio","tiene_tv","mira_noticias_tv","mira_deportes_tv","mira_salud_educacion_tv","mira_entretenimiento_tv","tiene_tv_cable","tiene_tv_satelital","tiene_radio","tiene_internet_fijo","usa_internet_contactar_amigos","usa_internet_buscar_info","usa_internet_para_trabajo","tiene_celular","usa_celular_llamadas","usa_celular_sms","usa_celular_musica","usa_celular_videos","usa_celular_juegos","usa_celular_conect_internet","usa_celular_fotos","prepago_postpago","empresa_telco","gasto_mes_telco","so_celular","pago_internet_mes","usa_internet_cel_contactar_amigos","usa_internet_cel_buscar_info","usa_internet_cel_fin_academico","usa_internet_cel_trabajo","usa_internet_cel_ver_noticias","usa_internet_cel_descargar_archivos","usa_internet_cel_jugar","usa_internet_cel_musica_video","usa_internet_cel_rrss","usa_internet_cel_correo_electr","dias_uso_internet_semana","busca_noticias_internet","busca_bienes_servicios_internet","busca_trabajo_internet","busca_serv_salud_internet","busca_ciencia_tecnologia_internet","busca_entretenimiento_internet","busca_turismo_internet","busca_info_educativa_interent","busca_negocios_interent","busca_arte_cultura_internet","realizo_postgrado_internet","trabajo_alguna_vez","nivel_uso_internet_para_trabajo","trabajo_relacionado_tecnologias","realizo_compra_por_internet","realizo_oferta_por_internet","consulta_movimientos_bancarios","realizo_transferencias_bancarias","realizo_pago_servicios_banco","usa_rrss","usa_facebook","usa_twitter","usa_whatsapp","usa_telegram","usa_instagram","usa_youtube","usa_rrss_conocer_gente","usa_rrss_temas_politicos","usa_rrss_noticias","usa_rrss_compartir_contenido","usa_rrss_videos_fotos","usa_rrss_negocios","usa_rrss_seguir_cuentas","cant_dias_usa_rrss","apoyo_causa_social_rrss","pertenece_grupo_o_comunidad","comunidad_videojuegos","comudad_profesional_estudio","comunidad_deportes","comunidad_educacion","comunidad_musica","realizo_llamada_voz_internet","prefiere_medio_para_noticias_nacionales","prefiere_medio_para_noticias_internacionales","prefiere_medio_ciencia_tecnologia","prefiere_medio_para_entretenimiento","prefiere_medio_para_ofertas_laborales","cree_medio_rapido","cree_medio_veridico","cree_medio_serio","cree_medio_claro","cree_medio_imparcial","cree_medio_profundo","cree_medio_participativo","edad_uso_computadora_primera_vez","sexo","nivel_instruccion","estado_civil","primer_idioma","categoria_ocupacional","nivel_instruccion_jefe_hogar","estabilidad_laboral_jefe_hogar","ingreso_mensual_prom_hogar","tiene_agua_potable","tiene_alcantarillado","tiene_energia_electrica","tiene_lavadora","tiene_microondas","tiene_calefon","tiene_tarjeta_credto","tiene_casa_propia","cant_banios","tiene_automovil_reciente","viajo_extranjero_con_familia","cant_personas_convive","departamento","tipo_localidad"
19,1,0,1,3,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,100,1,200,1,0,0,0,0,1,1,1,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,7,1,0,0,0,0,0,0,1,6,1,1,1,3,6,1,3,3,1,3,6,14,0,3,1,1,6,5,1,3,1,1,1,0,0,1,0,1,1,1,0,4,8,1
16,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,50,1,55,1,0,0,0,0,1,1,1,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,5,0,1,1,0,0,0,0,1,6,1,1,1,3,1,1,1,3,2,1,6,13,1,2,1,1,6,7,1,4,1,1,1,0,0,1,0,1,1,1,0,5,8,1
20,1,1,1,4,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,200,1,100,1,1,0,0,0,1,0,1,1,0,3,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,1,1,1,1,3,1,2,3,2,1,2,3,12,1,3,1,1,6,4,1,3,1,1,1,1,1,0,0,1,1,0,0,5,8,1
51,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,0,0,1,1,2,100,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,5,1,0,0,0,0,0,0,0,1,2,1,1,3,1,1,1,1,1,1,1,18,1,4,2,1,1,4,1,3,1,1,1,1,0,0,0,0,1,0,0,4,8,1
26,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,1,0,0,1,1,3,2,190,1,100,1,0,1,0,0,1,0,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,7,1,0,0,0,0,0,0,1,4,1,3,3,1,5,4,3,5,4,5,6,14,1,3,1,1,2,7,1,4,1,1,1,1,1,1,1,1,2,0,0,5,8,1
23,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,3,0,0,0,1,1,1,0,0,0,1,1,1,2,150,2,180,1,0,1,0,0,1,0,1,1,0,4,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,0,1,1,4,1,3,3,1,2,3,2,1,3,4,15,1,6,1,1,6,4,1,3,1,1,1,0,0,0,1,1,2,0,0,5,8,1
25,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,1,100,1,80,1,0,0,0,1,0,0,1,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,5,0,1,1,0,1,0,1,1,2,2,2,2,2,1,1,1,1,1,1,1,14,1,6,1,1,2,1,1,1,1,0,0,0,0,0,0,1,1,0,0,7,8,1
53,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,0,1,0,1,1,1,2,85,1,30,1,1,0,0,1,0,1,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6,0,1,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,18,1,1,2,1,3,1,1,2,1,0,1,0,0,0,0,1,1,0,0,5,8,1
24,2,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,0,1,0,1,1,1,2,160,1,120,1,1,0,1,0,0,0,1,0,0,7,1,0,0,1,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,7,0,1,1,1,0,0,1,1,1,1,1,1,1,6,6,6,6,6,6,6,14,0,6,2,1,7,7,1,3,1,0,0,1,0,0,0,1,2,0,0,4,8,1
21,3,0,1,6,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,40,1,55,1,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,7,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,2,1,0,1,0,0,0,0,1,2,1,0,4,8,1
39,1,1,1,6,0,1,1,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,0,1,0,1,1,1,3,65,1,35,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,3,0,1,0,0,0,1,0,0,1,1,1,1,1,2,2,2,2,2,2,2,29,0,2,2,1,3,2,1,2,1,0,0,0,0,0,0,1,2,0,0,6,8,1
26,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,1,1,1,1,0,0,1,1,1,3,100,1,105,1,1,0,0,0,0,1,0,0,0,7,1,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,7,0,1,1,0,1,0,1,1,1,1,1,1,1,6,6,6,6,6,6,6,17,0,3,2,1,7,5,1,1,1,0,1,1,0,0,0,1,2,0,0,4,8,1
47,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,3,0,0,0,1,1,1,0,1,0,1,1,1,2,45,1,30,1,0,0,0,1,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,3,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,18,0,1,2,1,7,1,1,1,1,0,1,0,0,0,0,1,1,0,0,7,8,1
17,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,1,1,1,1,0,0,1,1,1,2,105,1,150,1,0,0,0,1,0,0,1,0,0,7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,7,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,0,2,1,1,6,3,1,1,1,0,0,0,0,0,1,0,1,0,0,5,8,1
56,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,1,90,1,135,1,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,5,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,18,0,1,2,1,7,1,2,1,1,0,1,0,0,0,0,0,1,0,0,7,8,1
36,1,1,1,7,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,3,95,1,65,1,0,0,0,1,0,0,1,0,0,5,1,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,6,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,29,1,4,2,1,1,4,1,3,1,0,0,0,0,0,0,1,2,0,0,8,8,1
16,1,0,0,3,0,0,1,1,0,1,1,0,1,1,1,0,0,3,0,0,0,1,1,1,1,1,0,1,1,1,1,115,1,50,1,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,6,0,1,1,1,1,0,1,1,2,2,2,2,2,1,1,1,1,1,1,1,11,0,2,1,1,6,1,1,2,1,0,1,0,0,0,0,1,1,0,0,2,8,1
29,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,1,150,1,105,1,1,0,0,0,0,0,1,0,0,5,1,0,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,5,0,1,0,1,0,0,1,0,1,1,1,1,1,6,6,6,6,6,6,6,19,0,3,2,1,1,6,1,1,1,0,1,0,0,0,0,0,1,0,0,5,8,1
18,1,1,1,3,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,3,105,1,150,1,0,0,0,1,0,1,1,0,0,7,1,0,0,1,1,1,0,0,0,0,0,1,2,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,7,1,1,1,1,0,0,0,1,1,1,1,1,1,6,6,6,6,6,6,6,9,1,3,1,1,6,7,1,3,1,1,0,0,0,0,0,1,3,0,0,7,8,1
40,2,1,1,6,0,1,1,0,0,1,1,0,0,0,1,0,1,3,0,0,0,1,1,1,0,0,0,1,1,2,1,40,2,85,1,1,0,1,0,1,0,0,0,0,7,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,29,1,3,2,1,3,3,1,2,1,0,0,0,0,0,0,1,2,0,0,6,8,1
28,1,0,1,3,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,210,1,130,0,0,0,1,0,1,0,0,1,0,6,0,0,0,0,1,0,0,1,1,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,6,2,1,2,6,1,3,0,0,1,1,0,0,0,0,1,0,0,5,8,1
25,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,0,0,0,1,1,1,1,0,0,1,0,1,2,95,1,60,1,1,1,0,0,0,0,1,0,0,7,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,1,1,1,1,2,1,1,3,6,2,14,1,6,1,1,6,6,1,1,1,0,1,1,0,0,0,0,2,0,0,7,8,1
23,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,1,0,1,2,75,1,50,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,2,4,6,5,5,7,1,4,1,1,6,1,1,2,0,1,0,1,0,0,0,0,1,0,0,3,8,1
24,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,2,90,1,85,1,1,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,7,0,0,0,0,0,0,0,0,2,2,3,1,1,2,1,6,1,5,6,3,17,1,6,1,1,6,6,2,1,1,0,1,0,0,0,0,0,1,0,0,5,8,1
38,1,0,1,3,0,0,0,1,1,1,1,1,0,1,0,0,0,3,0,0,0,1,1,1,1,0,0,1,1,1,1,170,1,130,1,1,0,0,0,1,0,0,0,1,7,0,0,0,0,0,1,1,0,0,1,0,1,3,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,6,0,1,1,0,0,0,0,0,1,1,1,1,1,1,3,3,3,6,5,5,23,1,3,2,1,2,3,1,2,0,1,0,1,0,0,0,0,1,0,0,7,8,1
44,1,0,0,4,1,0,0,0,0,1,1,1,1,0,1,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,1,55,1,50,1,1,0,1,1,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,5,0,1,0,1,0,0,0,0,1,2,1,3,3,1,1,1,1,1,1,1,25,1,4,2,1,1,6,1,2,1,1,1,0,0,0,1,1,1,0,0,5,8,1
45,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,1,190,1,50,1,1,0,0,1,0,0,0,0,0,4,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,4,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,18,0,2,2,1,7,1,1,2,1,0,1,0,0,0,0,1,1,0,0,5,8,1
28,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,3,0,0,0,1,1,0,0,0,0,1,1,1,1,95,1,135,0,1,0,0,0,0,0,1,0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,1,2,3,1,1,5,1,3,4,3,3,3,18,0,7,1,1,9,6,1,1,1,1,1,0,0,0,0,0,1,0,0,3,8,1
32,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,1,3,60,1,45,0,1,0,0,0,0,0,0,1,0,5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,13,0,6,1,1,9,1,1,2,0,1,1,0,0,0,0,0,1,0,0,2,8,1
24,1,0,1,3,0,0,0,1,1,1,0,0,0,1,1,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,2,100,1,135,1,1,1,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,1,1,1,3,3,1,1,1,1,1,3,1,6,14,0,6,1,1,6,6,2,1,0,0,1,0,0,0,0,0,1,0,0,6,8,1
22,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0,1,0,1,1,105,1,80,1,1,0,0,0,0,0,0,1,0,6,1,0,1,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4,1,1,0,0,0,1,1,1,1,1,2,3,1,6,1,1,1,1,1,6,13,1,6,1,1,6,3,1,2,1,0,1,0,0,0,0,0,1,0,0,6,8,1
45,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,1,110,1,100,1,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,6,31,0,3,2,1,3,1,1,2,0,0,1,0,0,0,0,0,1,0,0,5,8,1
38,1,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,2,115,1,120,1,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,5,5,18,0,2,2,1,1,2,2,2,0,0,1,0,0,0,0,0,1,0,0,8,8,1
19,1,0,1,6,0,0,0,0,1,1,1,0,0,0,1,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,2,200,1,160,1,1,0,1,0,1,0,0,0,1,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,7,0,1,1,0,0,1,0,0,1,3,3,2,2,5,1,3,5,7,5,5,7,0,6,1,1,6,2,1,2,0,0,1,1,0,0,0,0,1,0,0,6,8,1
36,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,1,1,2,70,1,130,1,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,5,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,5,1,5,5,19,0,6,2,1,2,3,2,2,0,0,1,0,0,0,0,0,1,0,0,3,8,1
16,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,3,0,0,0,1,1,0,0,0,1,1,1,1,2,240,1,160,1,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,4,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,0,2,1,1,6,2,1,2,0,0,1,1,0,1,0,0,1,0,0,6,8,1
38,3,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,1,0,1,2,25,1,55,1,0,1,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,1,3,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,7,0,0,0,0,0,0,0,0,1,4,1,1,4,1,4,4,3,2,5,2,7,1,4,1,1,2,8,2,2,0,0,0,0,0,0,0,0,1,0,1,5,8,1
60,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,1,0,1,2,115,1,160,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,39,0,2,4,1,3,2,1,2,0,0,1,1,0,0,0,0,1,0,0,6,8,1
21,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,3,0,0,0,1,1,1,1,0,0,1,1,1,1,85,2,30,1,1,1,0,0,1,0,1,1,0,7,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,18,0,1,4,1,1,3,1,3,1,0,1,1,1,1,1,1,1,0,0,4,8,1
23,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,3,0,0,0,1,1,1,1,0,0,1,1,1,1,200,1,50,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,4,3,3,4,3,5,5,3,4,5,15,1,6,1,1,6,4,1,3,1,0,1,0,0,0,0,1,1,0,0,4,8,2
20,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,1,150,1,100,1,0,1,0,1,1,1,1,1,0,3,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,3,1,1,3,3,5,5,5,3,4,5,14,0,3,1,1,6,4,1,3,1,0,0,0,0,0,0,1,1,0,0,5,8,2
29,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,0,0,1,1,1,150,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,3,3,2,4,4,4,3,3,18,0,3,2,1,3,4,1,3,1,0,1,0,0,0,0,1,1,0,0,5,8,2
43,3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,1,1,120,1,80,1,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1,1,1,1,1,6,18,1,3,3,1,1,3,1,2,0,0,1,0,0,0,0,1,1,0,0,7,8,2
45,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,0,1,2,80,1,40,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,18,0,1,2,1,7,2,1,2,0,0,1,0,0,0,0,1,2,0,0,3,8,2
28,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,100,1,160,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,5,0,0,0,0,0,0,0,0,1,1,1,1,1,2,6,7,1,1,1,2,18,1,6,1,1,1,3,2,2,0,0,1,0,0,0,0,0,1,0,0,3,8,2
23,3,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,10,1,99,1,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,3,0,1,1,0,0,0,0,1,1,1,1,6,1,1,1,1,1,1,1,2,14,1,2,1,1,6,2,2,1,0,0,1,0,0,0,0,1,3,0,0,7,8,2
17,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,200,1,50,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,5,0,1,0,0,1,0,0,1,1,1,1,6,1,6,1,1,1,1,1,2,13,0,2,1,1,6,2,1,2,1,0,1,0,0,1,0,1,1,0,0,8,8,2
34,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,2,2,170,1,130,1,0,0,1,0,1,0,1,1,0,3,1,0,0,0,0,1,0,0,0,0,0,1,3,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,1,1,5,5,1,3,6,3,3,3,3,3,1,16,1,6,1,1,3,1,1,3,1,1,1,0,0,0,0,1,2,0,0,6,8,2
31,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,3,100,1,70,1,1,1,1,1,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,0,1,1,1,6,1,6,6,1,3,3,1,1,6,18,0,3,1,1,7,3,1,3,1,0,1,0,0,1,0,1,1,0,0,5,8,2
26,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0,1,1,1,1,1,1,1,0,1,1,200,1,60,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,6,0,0,0,0,0,0,0,1,5,5,5,6,1,6,1,1,1,1,6,6,13,0,3,1,1,2,3,1,3,1,0,1,0,0,0,0,1,1,1,0,6,8,2
23,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,3,0,0,0,1,1,1,0,0,0,1,1,2,2,180,1,55,1,1,0,0,1,1,0,1,1,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,7,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,3,3,3,1,18,1,4,1,3,1,4,1,2,1,1,1,0,0,0,0,1,1,0,0,5,8,2
